Time	Sim Time	ID	Voltage	Bat Temp[C]	HeatSink Temp[C]	Status	SOC	Current
09Nov21 15:14:22	 0.00hr	0009	28.815	029	025	0000	099	-1.250
09Nov21 15:14:22	 0.00hr	0008	28.815	030	027	0000	099	-2.225
09Nov21 15:14:25	 0.00hr	0009	28.833	029	025	0000	099	+0.060
09Nov21 15:14:25	 0.00hr	0008	28.852	030	027	0000	099	+0.820
09Nov21 15:14:28	 0.00hr	0009	28.833	028	025	0000	099	+0.714
09Nov21 15:14:28	 0.00hr	0008	28.888	030	027	0000	099	+1.405
09Nov21 15:14:30	 0.00hr	0009	28.833	028	025	0000	099	+0.714
09Nov21 15:14:30	 0.00hr	0008	28.888	030	027	0000	099	+1.464
09Nov21 15:14:33	 0.00hr	0009	28.833	028	025	0000	099	+0.714
09Nov21 15:14:33	 0.00hr	0008	28.870	030	027	0000	099	+1.405
09Nov21 15:14:36	 0.00hr	0009	28.833	028	025	0000	099	+0.774
09Nov21 15:14:36	 0.00hr	0008	28.888	030	027	0000	099	+1.347
09Nov21 15:14:39	 0.00hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:14:39	 0.00hr	0008	28.870	030	027	0000	099	+1.405
09Nov21 15:14:41	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:14:41	 0.01hr	0008	28.870	030	027	0000	100	+1.464
09Nov21 15:14:44	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:14:44	 0.01hr	0008	28.888	030	027	0000	100	+1.347
09Nov21 15:14:47	 0.01hr	0009	28.833	028	025	0000	099	+0.714
09Nov21 15:14:47	 0.01hr	0008	28.870	030	027	0001	100	+1.347
09Nov21 15:14:50	 0.01hr	0009	28.833	028	025	0000	099	+0.714
09Nov21 15:14:50	 0.01hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:14:52	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:14:52	 0.01hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:14:55	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:14:55	 0.01hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:14:58	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:14:58	 0.01hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:15:01	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:01	 0.01hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:15:03	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:03	 0.01hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:15:06	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:06	 0.01hr	0008	28.888	030	027	0001	100	+1.405
09Nov21 15:15:09	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:09	 0.01hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:15:12	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:12	 0.01hr	0008	28.870	030	027	0001	100	+1.347
09Nov21 15:15:14	 0.01hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:14	 0.01hr	0008	28.870	030	027	0001	100	+1.347
09Nov21 15:15:17	 0.02hr	0009	28.833	028	025	0000	099	+0.595
09Nov21 15:15:17	 0.02hr	0008	28.870	030	027	0001	100	+1.347
09Nov21 15:15:20	 0.02hr	0009	28.833	028	025	0000	099	+0.595
09Nov21 15:15:20	 0.02hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:15:23	 0.02hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:23	 0.02hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:15:25	 0.02hr	0009	28.833	028	025	0000	099	+0.595
09Nov21 15:15:25	 0.02hr	0008	28.870	030	027	0001	100	+1.522
09Nov21 15:15:28	 0.02hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:28	 0.02hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:15:31	 0.02hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:31	 0.02hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:15:34	 0.02hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:34	 0.02hr	0008	28.870	030	027	0001	100	+1.522
09Nov21 15:15:36	 0.02hr	0009	28.851	028	025	0000	099	+0.714
09Nov21 15:15:36	 0.02hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:15:39	 0.02hr	0009	28.851	028	025	0000	099	+0.714
09Nov21 15:15:39	 0.02hr	0008	28.888	030	027	0001	100	+1.464
09Nov21 15:15:42	 0.02hr	0009	28.833	028	025	0000	099	+0.714
09Nov21 15:15:42	 0.02hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:15:45	 0.02hr	0009	28.833	028	025	0000	099	+0.714
09Nov21 15:15:45	 0.02hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:15:47	 0.02hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:47	 0.02hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:15:50	 0.02hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:50	 0.02hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:15:53	 0.03hr	0009	28.851	028	025	0000	099	+0.655
09Nov21 15:15:53	 0.03hr	0008	28.888	030	027	0001	100	+1.464
09Nov21 15:15:56	 0.03hr	0009	28.851	028	025	0000	099	+0.714
09Nov21 15:15:56	 0.03hr	0008	28.888	030	027	0001	100	+1.464
09Nov21 15:15:58	 0.03hr	0009	28.833	028	025	0000	099	+0.655
09Nov21 15:15:58	 0.03hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:16:01	 0.03hr	0009	28.851	028	025	0000	099	+0.714
09Nov21 15:16:01	 0.03hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:16:04	 0.03hr	0009	28.833	028	025	0000	099	+0.714
09Nov21 15:16:04	 0.03hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:16:07	 0.03hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:16:07	 0.03hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:16:09	 0.03hr	0009	28.833	028	025	0000	100	+0.655
09Nov21 15:16:09	 0.03hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:16:12	 0.03hr	0009	28.851	028	025	0000	100	+0.655
09Nov21 15:16:12	 0.03hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:16:15	 0.03hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:16:15	 0.03hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:16:18	 0.03hr	0009	28.833	028	025	0000	100	+0.655
09Nov21 15:16:18	 0.03hr	0008	28.888	029	027	0001	100	+1.464
09Nov21 15:16:20	 0.03hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:16:20	 0.03hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:16:23	 0.03hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:16:23	 0.03hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:16:26	 0.03hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:16:26	 0.03hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:16:28	 0.04hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:16:28	 0.04hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:16:31	 0.04hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:16:31	 0.04hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:16:34	 0.04hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:16:34	 0.04hr	0008	28.888	029	027	0001	100	+1.464
09Nov21 15:16:37	 0.04hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:16:37	 0.04hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:16:39	 0.04hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:16:39	 0.04hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:16:42	 0.04hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:16:42	 0.04hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:16:45	 0.04hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:16:45	 0.04hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:16:48	 0.04hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:16:48	 0.04hr	0008	28.888	029	027	0001	100	+1.347
09Nov21 15:16:50	 0.04hr	0009	28.833	028	025	0000	100	+0.655
09Nov21 15:16:50	 0.04hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:16:53	 0.04hr	0009	28.851	028	025	0000	100	+0.655
09Nov21 15:16:53	 0.04hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:16:56	 0.04hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:16:56	 0.04hr	0008	28.888	029	027	0001	100	+1.522
09Nov21 15:16:59	 0.04hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:16:59	 0.04hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:17:01	 0.04hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:01	 0.04hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:17:04	 0.05hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:04	 0.05hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:17:07	 0.05hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:17:07	 0.05hr	0008	28.888	029	027	0001	100	+1.464
09Nov21 15:17:10	 0.05hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:17:10	 0.05hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:17:12	 0.05hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:17:12	 0.05hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:17:15	 0.05hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:15	 0.05hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:17:18	 0.05hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:18	 0.05hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:17:20	 0.05hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:20	 0.05hr	0008	28.888	029	027	0001	100	+1.464
09Nov21 15:17:23	 0.05hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:23	 0.05hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:17:26	 0.05hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:17:26	 0.05hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:17:29	 0.05hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:29	 0.05hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:17:31	 0.05hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:17:31	 0.05hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:17:34	 0.05hr	0009	28.833	028	025	0000	100	+0.655
09Nov21 15:17:34	 0.05hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:17:37	 0.05hr	0009	28.833	028	025	0000	100	+0.774
09Nov21 15:17:37	 0.05hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:17:40	 0.05hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:17:40	 0.05hr	0008	28.888	029	027	0001	100	+1.464
09Nov21 15:17:42	 0.06hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:42	 0.06hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:17:45	 0.06hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:17:45	 0.06hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:17:48	 0.06hr	0009	28.833	028	025	0000	100	+0.774
09Nov21 15:17:48	 0.06hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:17:51	 0.06hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:51	 0.06hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:17:53	 0.06hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:53	 0.06hr	0008	28.888	029	027	0001	100	+1.464
09Nov21 15:17:56	 0.06hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:17:56	 0.06hr	0008	28.888	029	027	0001	100	+1.464
09Nov21 15:17:59	 0.06hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:17:59	 0.06hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:18:02	 0.06hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:02	 0.06hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:18:04	 0.06hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:04	 0.06hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:18:07	 0.06hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:18:07	 0.06hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:18:10	 0.06hr	0009	28.833	028	025	0000	100	+0.774
09Nov21 15:18:10	 0.06hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:18:12	 0.06hr	0009	28.851	028	025	0000	100	+0.655
09Nov21 15:18:12	 0.06hr	0008	28.888	029	027	0001	100	+1.464
09Nov21 15:18:15	 0.06hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:15	 0.06hr	0008	28.888	029	027	0001	100	+1.464
09Nov21 15:18:18	 0.07hr	0009	28.851	028	025	0000	100	+0.655
09Nov21 15:18:18	 0.07hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:18:21	 0.07hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:21	 0.07hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:18:23	 0.07hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:23	 0.07hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:18:26	 0.07hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:26	 0.07hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:18:29	 0.07hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:29	 0.07hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:18:32	 0.07hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:18:32	 0.07hr	0008	28.888	030	027	0001	100	+1.405
09Nov21 15:18:34	 0.07hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:34	 0.07hr	0008	28.888	030	027	0001	100	+1.464
09Nov21 15:18:37	 0.07hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:37	 0.07hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:18:40	 0.07hr	0009	28.851	028	025	0000	100	+0.655
09Nov21 15:18:40	 0.07hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:18:43	 0.07hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:18:43	 0.07hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:18:45	 0.07hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:45	 0.07hr	0008	28.870	029	027	0001	100	+1.405
09Nov21 15:18:48	 0.07hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:48	 0.07hr	0008	28.870	029	027	0001	100	+1.464
09Nov21 15:18:51	 0.07hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:51	 0.07hr	0008	28.888	029	027	0001	100	+1.464
09Nov21 15:18:54	 0.08hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:54	 0.08hr	0008	28.888	030	027	0001	100	+1.464
09Nov21 15:18:56	 0.08hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:56	 0.08hr	0008	28.888	030	027	0001	100	+1.464
09Nov21 15:18:59	 0.08hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:18:59	 0.08hr	0008	28.888	030	027	0001	100	+1.464
09Nov21 15:19:02	 0.08hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:19:02	 0.08hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:19:05	 0.08hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:19:05	 0.08hr	0008	28.888	030	027	0001	100	+1.405
09Nov21 15:19:07	 0.08hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:19:07	 0.08hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:19:10	 0.08hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:19:10	 0.08hr	0008	28.888	029	027	0001	100	+1.405
09Nov21 15:19:13	 0.08hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:19:13	 0.08hr	0008	28.888	030	027	0001	100	+1.464
09Nov21 15:19:16	 0.08hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:19:16	 0.08hr	ADC: I 1.405 BT 29 B 28.870 L 28.870 H 0008	28.888	030	027	0001	100	+1.464
09Nov21 15:19:18	 0.08hr	0009	28.833	028	025	0000	100	+0.714
09Nov21 15:19:18	 0.08hr	0008	28.870	030	027	0001	100	+1.464
09Nov21 15:19:21	 0.08hr	0009	28.833	028	025	0000	100	+0.774
09Nov21 15:19:21	 0.08hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:19:24	 0.08hr	0009	28.833	028	025	0000	100	+0.774
09Nov21 15:19:24	 0.08hr	ADC: I 1.400008	28.888	030	027	0001	100	+1.464
09Nov21 15:19:27	 0.08hr	0009	28.833	028	025	0000	100	+0.774
09Nov21 15:19:27	 0.08hr	0008	28.870	030	027	0001	100	+1.405
09Nov21 15:19:29	 0.09hr	0009	28.851	027	025	0000	100	+0.714
09Nov21 15:19:29	 0.09hr	0008	28.888	030	027	0001	100	+1.405
09Nov21 15:19:32	 0.09hr	0009	28.851	028	025	0000	100	+0.774
09Nov21 15:19:32	 0.09hr	0008	28.888	030	027	0001	100	+1.464
09Nov21 15:19:35	 0.09hr	0009	28.851	027	025	0000	100	+0.714
09Nov21 15:19:35	 0.09hr	0008	28.870	030	027	0001	100	+1.171
09Nov21 15:19:38	 0.09hr	0009	28.851	027	025	0000	100	+0.774
09Nov21 15:19:38	 0.09hr	0008	28.852	030	027	0001	099	-0.761
09Nov21 15:19:40	 0.09hr	0009	28.851	028	025	0000	100	+0.714
09Nov21 15:19:40	 0.09hr	ADC: I -0.878 BT 30 B 28.80008	28.870	030	027	0001	099	-0.585
09Nov21 15:19:43	 0.09hr	0009	28.851	027	025	0000	100	+0.714
09Nov21 15:19:43	 0.09hr	0008	28.852	030	027	0001	099	-0.703
09Nov21 15:19:46	 0.09hr	ADC: I 0.714 BT 27 B 28.850009	28.851	027	025	0000	100	+0.774
09Nov21 15:19:46	 0.09hr	ADC: I -0.761 B0008	28.852	030	027	0000	099	-0.820
09Nov21 15:19:48	 0.09hr	0009	28.851	027	025	0000	100	+0.476
09Nov21 15:19:48	 0.09hr	ADC: I -0.820 BT 30 B 28.80008	28.852	030	027	0000	099	-0.761
09Nov21 15:19:51	 0.09hr	0009	28.833	027	025	0000	100	+0.298
09Nov21 15:19:51	 0.09hr	ADC: I -0.761 B0008	28.852	030	027	0000	099	-0.761
09Nov21 15:19:54	 0.09hr	0009	28.833	027	025	0000	099	-0.119
09Nov21 15:19:54	 0.09hr	00008	28.852	030	027	0000	099	-0.820
09Nov21 15:19:57	 0.09hr	0009	28.833	027	025	0000	099	-0.298
09Nov21 15:19:57	 0.09hr	0008	28.852	030	027	0000	099	-0.820
09Nov21 15:19:59	 0.09hr	0009	28.815	027	025	0000	099	-0.357
09Nov21 15:19:59	 0.09hr	0008	28.852	030	027	0000	099	-0.820
09Nov21 15:20:02	 0.09hr	A0009	28.815	027	025	0000	099	-0.357
09Nov21 15:20:02	 0.09hr	0008	28.852	030	027	0000	099	-0.878
09Nov21 15:20:05	 0.10hr	0009	28.815	027	025	0000	099	-0.417
09Nov21 15:20:05	 0.10hr	ADC: I -0.995 B0008	28.852	030	027	0000	099	-1.112
09Nov21 15:20:08	 0.10hr	ADC: I -0.417 BT 27 B 28.815 L 28.582 H 0009	28.833	027	025	0000	099	-0.417
09Nov21 15:20:08	 0.10hr	0008	28.852	030	027	0000	099	-0.878
09Nov21 15:20:10	 0.10hr	ADC: I -0.357 BT 27 B 28.80009	28.833	027	025	0000	099	-0.417
09Nov21 15:20:10	 0.10hr	0008	28.852	030	027	0000	099	-0.761
09Nov21 15:20:13	 0.10hr	ADC: I -0.357 BT 27 B 28.80009	28.815	027	025	0000	099	-0.417
09Nov21 15:20:13	 0.10hr	0008	28.852	030	027	0000	099	-0.761
09Nov21 15:20:16	 0.10hr	ADC: I -0.417 0009	28.815	027	025	0000	099	-0.357
09Nov21 15:20:16	 0.10hr	S0008	28.852	030	027	0000	099	-0.761
09Nov21 15:20:19	 0.10hr	0009	28.815	027	025	0000	099	-0.476
09Nov21 15:20:19	 0.10hr	0008	28.834	030	027	0000	099	-1.405
09Nov21 15:20:21	 0.10hr	0009	28.815	027	025	0000	099	-0.417
09Nov21 15:20:21	 0.10hr	0008	28.834	030	027	0000	099	-1.347
09Nov21 15:20:24	 0.10hr	0009	28.815	027	025	0000	099	-0.476
09Nov21 15:20:24	 0.10hr	ADC: I -1.464 B0008	28.852	030	027	0000	099	-1.405
09Nov21 15:20:27	 0.10hr	0009	28.815	027	025	0000	099	-0.417
09Nov21 15:20:27	 0.10hr	ADC: I -1.464 BT 30 B 28.80008	28.852	029	027	0000	099	-1.347
09Nov21 15:20:30	 0.10hr	0009	28.815	027	025	0000	099	-0.417
09Nov21 15:20:30	 0.10hr	00008	28.834	029	027	0000	099	-1.405
09Nov21 15:20:32	 0.10hr	ADC: I -0.476 BT 27 B 28.80009	28.815	027	025	0000	099	-0.417
09Nov21 15:20:32	 0.10hr	ADC: I -1.347 BT 29 B 28.80008	28.834	029	027	0000	099	-1.230
09Nov21 15:20:35	 0.10hr	ADC: I -0.476 BT 27 B 28.80009	28.815	027	025	0000	099	-0.476
09Nov21 15:20:35	 0.10hr	ADC: I -1.405 BT 29 B 28.80008	28.834	029	027	0000	099	-1.347
09Nov21 15:20:38	 0.10hr	0009	28.815	027	025	0000	099	-0.655
09Nov21 15:20:38	 0.10hr	00008	28.834	029	027	0000	099	-1.288
09Nov21 15:20:41	 0.11hr	0009	28.815	027	025	0000	099	-0.774
09Nov21 15:20:41	 0.11hr	0008	28.834	029	027	0000	099	-1.347
09Nov21 15:20:43	 0.11hr	0009	28.815	027	025	0000	099	-0.774
09Nov21 15:20:43	 0.11hr	ADC: I -1.405 BT 29 B 28.80008	28.834	029	027	0000	099	-1.522
09Nov21 15:20:46	 0.11hr	0009	28.815	027	025	0000	099	-0.774
09Nov21 15:20:46	 0.11hr	ADC: I -1.522 BT 29 B 28.80008	28.834	029	027	0000	099	-1.171
09Nov21 15:20:49	 0.11hr	ADC: I -0.714 B0009	28.815	027	025	0000	099	-0.774
09Nov21 15:20:49	 0.11hr	ADC: I -1.112 BT 29 B 28.80008	28.834	029	027	0000	099	-1.171
09Nov21 15:20:52	 0.11hr	ADC: I -0.774 B0009	28.815	027	025	0000	099	-0.714
09Nov21 15:20:52	 0.11hr	00008	28.852	029	027	0000	099	-1.171
09Nov21 15:20:54	 0.11hr	ADC: I -0.774 BT 27 B 28.80009	28.815	027	025	0000	099	-0.774
09Nov21 15:20:54	 0.11hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:20:57	 0.11hr	0009	28.815	027	025	0000	099	-0.774
09Nov21 15:20:57	 0.11hr	0008	28.834	029	027	0000	099	-1.054
09Nov21 15:21:00	 0.11hr	0009	28.815	027	025	0000	099	-0.774
09Nov21 15:21:00	 0.11hr	ADC: I -1.054 0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:02	 0.11hr	0009	28.815	027	025	0000	099	-0.774
09Nov21 15:21:02	 0.11hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:05	 0.11hr	0009	28.815	027	025	0000	099	-0.774
09Nov21 15:21:05	 0.11hr	0008	28.834	029	027	0000	099	-1.171
09Nov21 15:21:08	 0.11hr	0009	28.815	027	025	0000	099	-0.714
09Nov21 15:21:08	 0.11hr	0008	28.834	029	027	0000	099	-1.171
09Nov21 15:21:11	 0.11hr	0009	28.815	027	025	0000	099	-0.833
09Nov21 15:21:11	 0.11hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:13	 0.11hr	ADC: I -0.655 BT 27 B 28.815 L 28.582 H 25 S0009	28.797	026	025	0000	099	-0.655
09Nov21 15:21:13	 0.11hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:16	 0.12hr	0009	28.815	026	025	0000	099	-0.655
09Nov21 15:21:16	 0.12hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:19	 0.12hr	0009	28.797	026	025	0000	099	-0.714
09Nov21 15:21:19	 0.12hr	0008	28.834	029	027	0000	099	-1.171
09Nov21 15:21:21	 0.12hr	ADC0009	28.815	026	025	0000	099	-0.655
09Nov21 15:21:21	 0.12hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:24	 0.12hr	0009	28.815	026	025	0000	099	-0.655
09Nov21 15:21:24	 0.12hr	0008	28.834	029	027	0000	099	-1.171
09Nov21 15:21:27	 0.12hr	ADC: I -0.655 BT 26 B 28.815 L 28.582 H 20009	28.797	026	025	0000	099	-0.655
09Nov21 15:21:27	 0.12hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:29	 0.12hr	0009	28.815	026	025	0000	099	-0.655
09Nov21 15:21:29	 0.12hr	0008	28.852	029	027	0000	099	-1.171
09Nov21 15:21:32	 0.12hr	0009	28.815	026	025	0000	099	-0.714
09Nov21 15:21:32	 0.12hr	0008	28.852	029	027	0000	099	-1.171
09Nov21 15:21:35	 0.12hr	0009	28.815	026	025	0000	099	-0.714
09Nov21 15:21:35	 0.12hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:38	 0.12hr	0009	28.815	026	025	0000	099	-0.655
09Nov21 15:21:38	 0.12hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:40	 0.12hr	0009	28.815	026	025	0000	099	-0.655
09Nov21 15:21:40	 0.12hr	0008	28.852	029	027	0000	099	-1.171
09Nov21 15:21:43	 0.12hr	0009	28.815	026	025	0000	099	-0.595
09Nov21 15:21:43	 0.12hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:46	 0.12hr	0009	28.815	026	025	0000	099	-0.595
09Nov21 15:21:46	 0.12hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:48	 0.12hr	0009	28.815	026	025	0000	099	-0.655
09Nov21 15:21:48	 0.12hr	0008	28.834	029	027	0000	099	-1.171
09Nov21 15:21:51	 0.12hr	0009	28.815	026	025	0000	099	-0.595
09Nov21 15:21:51	 0.12hr	0008	28.852	029	027	0000	099	-1.112
09Nov21 15:21:54	 0.13hr	0009	28.815	026	025	0000	099	-0.655
09Nov21 15:21:54	 0.13hr	0008	28.834	029	027	0000	099	-1.112
09Nov21 15:21:56	 0.13hr	0009	28.797	026	025	0000	099	-0.655
09Nov21 15:21:56	 0.13hr	0008	28.834	029	027	0000	099	-1.171
09Nov21 15:21:59	 0.13hr	0009	28.815	026	025	0000	099	-0.655
09Nov21 15:21:59	 0.13hr	0008	28.852	029	027	0000	099	-1.112
